Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.077 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Received pong from 192.168.21.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.10.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.1.237:25000
 
(Filename:  Line: 836)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Xavier'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe:test.exe (00360000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe', fileVersion: 4.5.5.37569
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (776A0000), size: 1470464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17278
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (75500000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (772E0000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\WINDOWS\system32\apphelp.dll:apphelp.dll (6FF70000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\apphelp.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6F860000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (75F20000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (75B30000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17238
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (75040000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (77440000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17042
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (751E0000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75660000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (758D0000), size: 1077248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (76120000), size: 18575360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.17278
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (5DD50000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (72DE0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (75C80000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEAUT32.dll', fileVersion: 6.3.9600.16506
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6F940000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (77410000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IMM32.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (747B0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (748D0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74830000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (753C0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcrt.dll', fileVersion: 7.0.9600.16384
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (75ED0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NSI.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (75820000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RPCRT4.dll', fileVersion: 6.3.9600.17216
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (759E0000), size: 1368064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17031
